Vertices 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
0.6, 0.6, 0.6, 
Size:65604
Vertices 
6.75267, 0.48, -2.11661, 
6.6999, 0.48, -2.16938, 
6.6999, 0.532764, -2.11661, 
6.6999, 0.48, -2.16938, 
6.75267, 0.48, -2.11661, 
6.80814, 0.36, -2.11661, 
6.6999, 0.36, -2.22485, 
6.80814, 0.36, -2.11661, 
6.75267, 0.48, -2.11661, 
6.80814, 0.48, -1.99661, 
6.8199, 0.459058, -1.99661, 
6.8199, 0.36, -2.09567, 
6.80814, 0.36, -2.11661, 
6.8199, 0.459058, -1.99661, 
6.80814, 0.24, -2.11661, 
6.80814, 0.36, -2.11661, 
6.8199, 0.36, -2.09567, 
6.8199, 0.24, -2.09567, 
6.75267, 0.12, -2.11661, 
6.80814, 0.24, -2.11661, 
6.8199, 0.24, -2.09567, 
6.8199, 0.140942, -1.99661, 
6.80814, 0.12, -1.99661, 
6.75267, 0.12, -2.11661, 
6.8199, 0.140942, -1.99661, 
6.6999, 0.067236, -2.11661, 
6.75267, 0.12, -2.11661, 
6.80814, 0.12, -1.99661, 
6.6999, 0.011764, -1.99661, 
6.6999, 0.12, -2.16938, 
6.75267, 0.12, -2.11661, 
6.6999, 0.067236, -2.11661, 
6.57991, 0.12, -2.22485, 
6.6999, 0.12, -2.16938, 
6.6999, 0.067236, -2.11661, 
6.57991, 0.011764, -2.11661, 
6.6999, 0.24, -2.22485, 
6.6999, 0.12, -2.16938, 
6.57991, 0.12, -2.22485, 
6.57991, 0.140942, -2.23661, 
6.67896, 0.24, -2.23661, 
6.6999, 0.24, -2.22485, 
6.57991, 0.140942, -2.23661, 
6.67896, 0.24, -2.23661, 
6.67896, 0.36, -2.23661, 
6.6999, 0.36, -2.22485, 
6.6999, 0.24, -2.22485, 
6.57991, 0.36, -2.27115, 
6.67896, 0.36, -2.23661, 
6.67896, 0.24, -2.23661, 
6.57991, 0.24, -2.27115, 
6.67896, 0.36, -2.23661, 
6.57991, 0.36, -2.27115, 
6.57991, 0.459058, -2.23661, 
6.57991, 0.459058, -2.23661, 
6.57991, 0.36, -2.27115, 
6.45991, 0.36, -2.27115, 
6.45991, 0.459059, -2.23661, 
6.45991, 0.48, -2.22485, 
6.57991, 0.48, -2.22485, 
6.57991, 0.459058, -2.23661, 
6.45991, 0.459059, -2.23661, 
6.45991, 0.48, -2.22485, 
6.45991, 0.459059, -2.23661, 
6.36085, 0.36, -2.23661, 
6.3399, 0.36, -2.22485, 
6.3399, 0.48, -2.16938, 
6.45991, 0.48, -2.22485, 
6.3399, 0.36, -2.22485, 
6.45991, 0.588237, -2.11661, 
6.45991, 0.48, -2.22485, 
6.3399, 0.48, -2.16938, 
6.3399, 0.532764, -2.11661, 
6.45991, 0.6, -2.09567, 
6.45991, 0.588237, -2.11661, 
6.3399, 0.532764, -2.11661, 
6.3399, 0.588237, -1.99661, 
6.36085, 0.6, -1.99661, 
6.45991, 0.6, -2.09567, 
6.3399, 0.588237, -1.99661, 
6.45991, 0.6, -2.09567, 
6.36085, 0.6, -1.99661, 
6.45991, 0.634533, -1.99661, 
6.45991, 0.634533, -1.99661, 
6.36085, 0.6, -1.99661, 
6.36085, 0.6, -1.87661, 
6.45991, 0.634533, -1.87661, 
6.36085, 0.6, -1.87661, 
6.45991, 0.6, -1.77755, 
6.45991, 0.634533, -1.87661, 
6.45991, 0.6, -1.77755, 
6.36085, 0.6, -1.87661, 
6.3399, 0.588237, -1.87661, 
6.3399, 0.532765, -1.75661, 
6.45991, 0.588237, -1.75661, 
6.45991, 0.6, -1.77755, 
6.3399, 0.532765, -1.75661, 
6.3399, 0.48, -1.70385, 
6.45991, 0.48, -1.64838, 
6.45991, 0.588237, -1.75661, 
6.3399, 0.532765, -1.75661, 
6.45991, 0.459059, -1.63661, 
6.45991, 0.48, -1.64838, 
6.3399, 0.48, -1.70385, 
6.3399, 0.36, -1.64838, 
6.36085, 0.36, -1.63661, 
6.45991, 0.459059, -1.63661, 
6.3399, 0.36, -1.64838, 
6.36085, 0.24, -1.63661, 
6.36085, 0.36, -1.63661, 
6.3399, 0.36, -1.64838, 
6.3399, 0.24, -1.64838, 
6.45991, 0.140941, -1.63661, 
6.36085, 0.24, -1.63661, 
6.3399, 0.24, -1.64838, 
6.3399, 0.12, -1.70385, 
6.45991, 0.12, -1.64838, 
6.45991, 0.140941, -1.63661, 
6.3399, 0.12, -1.70385, 
6.45991, 0.011763, -1.75661, 
6.45991, 0.12, -1.64838, 
6.3399, 0.12, -1.70385, 
6.3399, 0.067235, -1.75661, 
6.36085, 0, -1.87661, 
6.45991, 0, -1.77755, 
6.45991, 0.011763, -1.75661, 
6.3399, 0.067235, -1.75661, 
6.3399, 0.011763, -1.87661, 
6.36085, 0, -1.87661, 
6.3399, 0.067235, -1.75661, 
6.45991, 0, -1.77755, 
6.36085, 0, -1.87661, 
6.45991, -0.034533, -1.87661, 
6.36085, 0, -1.87661, 
6.36085, 0, -1.99661, 
6.45991, -0.034533, -1.99661, 
6.45991, -0.034533, -1.87661, 
6.36085, 0, -1.99661, 
6.45991, 0, -2.09567, 
6.45991, -0.034533, -1.99661, 
6.45991, 0.011763, -2.11661, 
6.45991, 0, -2.09567, 
6.36085, 0, -1.99661, 
6.3399, 0.011763, -1.99661, 
6.3399, 0.067236, -2.11661, 
6.45991, 0.011763, -2.11661, 
6.3399, 0.011763, -1.99661, 
6.3399, 0.12, -2.16938, 
6.45991, 0.12, -2.22485, 
6.45991, 0.011763, -2.11661, 
6.3399, 0.067236, -2.11661, 
6.36085, 0.24, -2.23661, 
6.45991, 0.140941, -2.23661, 
6.45991, 0.12, -2.22485, 
6.3399, 0.12, -2.16938, 
6.3399, 0.24, -2.22485, 
6.36085, 0.24, -2.23661, 
6.3399, 0.12, -2.16938, 
6.36085, 0.24, -2.23661, 
6.45991, 0.24, -2.27115, 
6.45991, 0.140941, -2.23661, 
6.36085, 0.24, -2.23661, 
6.36085, 0.36, -2.23661, 
6.45991, 0.36, -2.27115, 
6.45991, 0.24, -2.27115, 
6.45991, 0.24, -2.27115, 
6.57991, 0.24, -2.27115, 
6.57991, 0.140942, -2.23661, 
6.45991, 0.140941, -2.23661, 
6.28714, 0.12, -2.11661, 
6.23167, 0.24, -2.11661, 
6.3399, 0.24, -2.22485, 
6.3399, 0.12, -2.16938, 
6.23167, 0.24, -2.11661, 
6.23167, 0.36, -2.11661, 
6.3399, 0.36, -2.22485, 
6.3399, 0.24, -2.22485, 
6.23167, 0.24, -2.11661, 
6.28714, 0.12, -2.11661, 
6.23167, 0.12, -1.99661, 
6.2199, 0.14094, -1.99661, 
6.2199, 0.24, -2.09567, 
6.23167, 0.24, -2.11661, 
6.2199, 0.14094, -1.99661, 
6.2199, 0.14094, -1.99661, 
6.23167, 0.12, -1.99661, 
6.23167, 0.12, -1.87661, 
6.2199, 0.14094, -1.87661, 
6.28714, 0.12, -1.75661, 
6.23167, 0.24, -1.75661, 
6.2199, 0.24, -1.77755, 
6.2199, 0.14094, -1.87661, 
6.23167, 0.12, -1.87661, 
6.28714, 0.12, -1.75661, 
